fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8597.1, , , , 
Power absorbed by HTF, kW, -26414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.25, , , , 
Incident flux, kW/m2, 7.6451, 0.0000, 66.2564, 15.3563, 
No. rays traced, -, 1125195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63956, , , , 
