fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8238.4, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.08, , , , 
Incident flux, kW/m2, 7.4743, 0.0000, 70.0951, 14.5668, 
No. rays traced, -, 500054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68939, , , , 
