fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9804.6, , , , 
Power absorbed by HTF, kW, -25207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.15, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.8330, 0.0000, 92.5159, 18.8214, 
No. rays traced, -, 1105565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71656, , , , 
