fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19749, , , , 
Power absorbed by HTF, kW, -15263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.90, , , , 
Incident flux, kW/m2, 17.878, 0.000, 195.943, 37.953, 
No. rays traced, -, 562140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72475, , , , 
