fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14899, , , , 
Power absorbed by HTF, kW, -20112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.96, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.477, 0.000, 167.291, 30.531, 
No. rays traced, -, 1232039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70451, , , , 
