fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6099.6, , , , 
Power absorbed by HTF, kW, -28912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.24, , , , 
Optical efficiency incl. receiver, %, 20.05, , , , 
Incident flux, kW/m2, 5.5551, 0.0000, 47.3991, 10.5492, 
No. rays traced, -, 713409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71668, , , , 
