fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18360, , , , 
Power absorbed by HTF, kW, -16651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.619, 0.000, 178.210, 35.186, 
No. rays traced, -, 602036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72921, , , , 
