fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9749.5, , , , 
Power absorbed by HTF, kW, -25262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.8051, 0.0000, 92.9614, 18.6939, 
No. rays traced, -, 1109038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71531, , , , 
