fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15883, , , , 
Power absorbed by HTF, kW, -19128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.341, 0.000, 126.966, 28.335, 
No. rays traced, -, 227458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
