fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15516, , , , 
Power absorbed by HTF, kW, -19496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 14.093, 0.000, 132.908, 28.519, 
No. rays traced, -, 288154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72932, , , , 
