fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14703, , , , 
Power absorbed by HTF, kW, -20309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.32, , , , 
Incident flux, kW/m2, 13.253, 0.000, 150.412, 30.117, 
No. rays traced, -, 1250253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71016, , , , 
