fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16558, , , , 
Power absorbed by HTF, kW, -18453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 15.006, 0.000, 171.794, 32.813, 
No. rays traced, -, 943545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
