fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12456, , , , 
Power absorbed by HTF, kW, -22555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.37, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.244, 0.000, 129.610, 25.258, 
No. rays traced, -, 1246233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70842, , , , 
