fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4702.4, , , , 
Power absorbed by HTF, kW, -30309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 16.41, , , , 
Optical efficiency incl. receiver, %, 15.45, , , , 
Incident flux, kW/m2, 4.2334, 0.0000, 37.6049, 8.5985, 
No. rays traced, -, 738406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71671, , , , 
