fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.401, 0.000, 123.558, 25.372, 
No. rays traced, -, 331945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72855, , , , 
