fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8432.0, , , , 
Power absorbed by HTF, kW, -26579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.71, , , , 
Incident flux, kW/m2, 7.5984, 0.0000, 78.7412, 16.4483, 
No. rays traced, -, 1176955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71149, , , , 
