fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16921, , , , 
Power absorbed by HTF, kW, -18090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.281, 0.000, 180.445, 34.239, 
No. rays traced, -, 1107187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71386, , , , 
