fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11756, , , , 
Power absorbed by HTF, kW, -23256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.96, , , , 
Optical efficiency incl. receiver, %, 38.64, , , , 
Incident flux, kW/m2, 10.592, 0.000, 116.119, 23.601, 
No. rays traced, -, 1277518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70977, , , , 
