fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18594, , , , 
Power absorbed by HTF, kW, -16417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.81, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 16.816, 0.000, 196.814, 37.109, 
No. rays traced, -, 995858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71129, , , , 
