fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19532, , , , 
Power absorbed by HTF, kW, -15479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 68.12, , , , 
Optical efficiency incl. receiver, %, 64.19, , , , 
Incident flux, kW/m2, 17.684, 0.000, 195.676, 37.988, 
No. rays traced, -, 804081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71724, , , , 
