fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13142, , , , 
Power absorbed by HTF, kW, -21869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.711, 0.000, 122.037, 25.225, 
No. rays traced, -, 1239106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62909, , , , 
