fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5561.7, , , , 
Power absorbed by HTF, kW, -29450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 4.9698, 0.0000, 37.7033, 9.0370, 
No. rays traced, -, 748361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68501, , , , 
