fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13371, , , , 
Power absorbed by HTF, kW, -21640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 11.947, 0.000, 129.079, 25.718, 
No. rays traced, -, 1228642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63047, , , , 
