fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8447.4, , , , 
Power absorbed by HTF, kW, -26564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.39, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.6086, 0.0000, 70.4376, 14.9571, 
No. rays traced, -, 502678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71045, , , , 
