fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12554, , , , 
Power absorbed by HTF, kW, -22457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.247, 0.000, 107.479, 21.950, 
No. rays traced, -, 348932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70247, , , , 
