fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14324, , , , 
Power absorbed by HTF, kW, -20687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.768, 0.000, 137.415, 27.303, 
No. rays traced, -, 1164961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63539, , , , 
