fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8426.4, , , , 
Power absorbed by HTF, kW, -26585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.5910, 0.0000, 72.1666, 14.9022, 
No. rays traced, -, 503520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
