fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11551, , , , 
Power absorbed by HTF, kW, -23460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.95, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.337, 0.000, 100.416, 20.612, 
No. rays traced, -, 872417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67154, , , , 
