fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5571.1, , , , 
Power absorbed by HTF, kW, -29440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 4.9804, 0.0000, 39.5739, 9.0254, 
No. rays traced, -, 747902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68587, , , , 
