fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7564.2, , , , 
Power absorbed by HTF, kW, -27447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.86, , , , 
Incident flux, kW/m2, 6.6895, 0.0000, 64.2659, 13.9074, 
No. rays traced, -, 1193962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64615, , , , 
