fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10467, , , , 
Power absorbed by HTF, kW, -24544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.3466, 0.0000, 95.8473, 19.9655, 
No. rays traced, -, 1276447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63155, , , , 
