fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4023.2, , , , 
Power absorbed by HTF, kW, -30988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.01, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5842, 0.0000, 31.0235, 7.0743, 
No. rays traced, -, 807709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66931, , , , 
