fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15265, , , , 
Power absorbed by HTF, kW, -19746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.09, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.619, 0.000, 142.616, 28.764, 
No. rays traced, -, 1101371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64017, , , , 
