fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8439.7, , , , 
Power absorbed by HTF, kW, -26572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.6061, 0.0000, 71.6034, 15.0143, 
No. rays traced, -, 503485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71015, , , , 
