fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4035.8, , , , 
Power absorbed by HTF, kW, -30975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 14.06, , , , 
Optical efficiency incl. receiver, %, 13.26, , , , 
Incident flux, kW/m2, 3.5962, 0.0000, 30.9678, 7.0653, 
No. rays traced, -, 807286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67155, , , , 
