fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7541.6, , , , 
Power absorbed by HTF, kW, -27470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 26.20, , , , 
Optical efficiency incl. receiver, %, 24.79, , , , 
Incident flux, kW/m2, 6.6896, 0.0000, 64.2050, 13.9393, 
No. rays traced, -, 1198995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64711, , , , 
