fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12945, , , , 
Power absorbed by HTF, kW, -22066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.559, 0.000, 115.252, 24.090, 
No. rays traced, -, 1098366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64664, , , , 
