fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18215, , , , 
Power absorbed by HTF, kW, -16796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.268, 0.000, 161.295, 32.446, 
No. rays traced, -, 582167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69063, , , , 
