fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15042, , , , 
Power absorbed by HTF, kW, -19969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.35, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.400, 0.000, 138.510, 27.735, 
No. rays traced, -, 954854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65932, , , , 
