fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16881, , , , 
Power absorbed by HTF, kW, -18130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.116, 0.000, 146.198, 30.359, 
No. rays traced, -, 619095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69052, , , , 
