fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9724.9, , , , 
Power absorbed by HTF, kW, -25286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.7296, 0.0000, 71.8545, 16.3691, 
No. rays traced, -, 440158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70534, , , , 
