fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12955, , , , 
Power absorbed by HTF, kW, -22057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.95, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.58, , , , 
Incident flux, kW/m2, 11.620, 0.000, 119.682, 24.278, 
No. rays traced, -, 1095138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64637, , , , 
