fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4029.9, , , , 
Power absorbed by HTF, kW, -30981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.04, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.5835, 0.0000, 31.3225, 7.0501, 
No. rays traced, -, 807424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67047, , , , 
