fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.597, 0.000, 123.790, 24.209, 
No. rays traced, -, 1096039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64670, , , , 
