fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14818, , , , 
Power absorbed by HTF, kW, -20193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.278, 0.000, 128.736, 25.889, 
No. rays traced, -, 297489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
