fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15278, , , , 
Power absorbed by HTF, kW, -19733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.833, 0.000, 120.002, 27.253, 
No. rays traced, -, 288213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71921, , , , 
