fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5845.8, , , , 
Power absorbed by HTF, kW, -29165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.38, , , , 
Optical efficiency incl. receiver, %, 19.21, , , , 
Incident flux, kW/m2, 5.2955, 0.0000, 39.1026, 9.7451, 
No. rays traced, -, 725460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69915, , , , 
