fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18977, , , , 
Power absorbed by HTF, kW, -16034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.37, , , , 
Incident flux, kW/m2, 17.042, 0.000, 151.811, 35.239, 
No. rays traced, -, 804561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
