fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8109.9, , , , 
Power absorbed by HTF, kW, -26901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.23, , , , 
Optical efficiency incl. receiver, %, 26.65, , , , 
Incident flux, kW/m2, 7.2081, 0.0000, 64.4703, 15.1292, 
No. rays traced, -, 1192700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69341, , , , 
