fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12336, , , , 
Power absorbed by HTF, kW, -22676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.54, , , , 
Incident flux, kW/m2, 11.080, 0.000, 95.157, 22.342, 
No. rays traced, -, 859223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70436, , , , 
