fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17665, , , , 
Power absorbed by HTF, kW, -17346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.06, , , , 
Incident flux, kW/m2, 15.939, 0.000, 137.061, 32.388, 
No. rays traced, -, 605448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70679, , , , 
