fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13265, , , , 
Power absorbed by HTF, kW, -21746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 12.024, 0.000, 103.174, 23.912, 
No. rays traced, -, 334895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
