fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16008, , , , 
Power absorbed by HTF, kW, -19003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.421, 0.000, 119.732, 27.981, 
No. rays traced, -, 224297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72124, , , , 
