fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10145, , , , 
Power absorbed by HTF, kW, -24866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.34, , , , 
Incident flux, kW/m2, 9.1776, 0.0000, 70.5231, 17.3804, 
No. rays traced, -, 425354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71213, , , , 
