fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10146, , , , 
Power absorbed by HTF, kW, -24866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 35.39, , , , 
Optical efficiency incl. receiver, %, 33.34, , , , 
Incident flux, kW/m2, 9.2028, 0.0000, 73.3017, 17.5662, 
No. rays traced, -, 423598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
