fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5889.7, , , , 
Power absorbed by HTF, kW, -29122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.49, , , , 
Optical efficiency incl. receiver, %, 19.36, , , , 
Incident flux, kW/m2, 5.3185, 0.0000, 38.3118, 9.7963, 
No. rays traced, -, 720498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69816, , , , 
