fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5868.7, , , , 
Power absorbed by HTF, kW, -29143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.43, , , , 
Optical efficiency incl. receiver, %, 19.29, , , , 
Incident flux, kW/m2, 5.2981, 0.0000, 38.7017, 9.7510, 
No. rays traced, -, 722638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69801, , , , 
