fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9041.8, , , , 
Power absorbed by HTF, kW, -25969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.2404, 0.0000, 75.4570, 16.6654, 
No. rays traced, -, 472583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71484, , , , 
