fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14261, , , , 
Power absorbed by HTF, kW, -20750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.797, 0.000, 131.044, 27.888, 
No. rays traced, -, 1246062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68159, , , , 
