fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15936, , , , 
Power absorbed by HTF, kW, -19075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.364, 0.000, 134.300, 30.170, 
No. rays traced, -, 947921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69487, , , , 
