fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4368.8, , , , 
Power absorbed by HTF, kW, -30642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 15.24, , , , 
Optical efficiency incl. receiver, %, 14.36, , , , 
Incident flux, kW/m2, 3.9076, 0.0000, 30.1301, 7.7162, 
No. rays traced, -, 770129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69417, , , , 
