fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13938, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.534, 0.000, 124.883, 27.385, 
No. rays traced, -, 1261636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68145, , , , 
