fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9039.5, , , , 
Power absorbed by HTF, kW, -25972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.51, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.2453, 0.0000, 76.3210, 16.7323, 
No. rays traced, -, 473325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71700, , , , 
