fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8146.4, , , , 
Power absorbed by HTF, kW, -26865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 28.31, , , , 
Optical efficiency incl. receiver, %, 26.77, , , , 
Incident flux, kW/m2, 7.2182, 0.0000, 64.2577, 15.0973, 
No. rays traced, -, 1190150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69395, , , , 
